"","user.id","user.name","user.profilePic","user.profileUrl","pageName","postId","viewsCount","time","link","text","likes","url"
"1077",100050313077113,"FDP","https://scontent.ffor12-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwEdpHXW&_nc_oc=AdkjxZk3YgCZ1XdZI6b1mg3IXKE7Q4xGGw5ynwlLDlZzUzX4rE5RcvqlG-szLOnwERg&_nc_zt=24&_nc_ht=scontent.ffor12-1.fna&_nc_gid=ZNNnTcDxjrQFxQiiFbYnsQ&oh=00_AfGHK3M0JkOnSDAnK0svYZ57Vd-K-k7I052xsdHde5R2xA&oe=680F401B","https://www.facebook.com/FDP","FDP",10159541494487250,NA,"2021-08-30T14:05:48.000Z","https://www.fdp.de/position/entlastung","Höhere Steuern will nur, wem sonst nichts einfällt. 😳 Das ifo-Institut zeigt: Wir alle profitieren von Steuersenkungen für Betriebe. Denn so bleibt mehr Geld für Investitionen. Es gibt mehr Arbeitsplätze. Höhere Löhne. Und es führt zu Wirtschaftswachstum. Also auch zu mehr Wohlstand. Und ist damit DIE Grundlage, um in Bildung, Klimaschutz, Digitalisierung und Co. zu investieren. 👍Steuererhöhungspläne anderer Parteien hingegen würden zu einem Einbruch des Wirtschaftswachstums führen. Somit auch zu weniger Geld im Haushalt. 👎 Andere Länder haben das erkannt und reagiert, indem sie die Unternehmenssteuern gesenkt haben. Beispielsweise Frankreich. Wir hingegen sind Weltmeister bei Steuern und Abgaben... NOCH. Also: Entlasten wir unsere Betriebe und machen wir den Weg frei für höhere Löhne und langfristig vollere Staatskassen! 💪🚀

Unsere Lösungen: https://www.fdp.de/position/entlastung #VielZuTun #BTW21",1068,"https://www.facebook.com/FDP/posts/10159541494487250"
"1078",100050313077113,"FDP","https://scontent.ffor12-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwEdpHXW&_nc_oc=AdkjxZk3YgCZ1XdZI6b1mg3IXKE7Q4xGGw5ynwlLDlZzUzX4rE5RcvqlG-szLOnwERg&_nc_zt=24&_nc_ht=scontent.ffor12-1.fna&_nc_gid=ZNNnTcDxjrQFxQiiFbYnsQ&oh=00_AfGHK3M0JkOnSDAnK0svYZ57Vd-K-k7I052xsdHde5R2xA&oe=680F401B","https://www.facebook.com/FDP","FDP",10159541221167250,NA,"2021-08-30T11:03:52.000Z","https://www.fdp.de/forderung/eine-agile-cybersicherheitsstrategie","#Cybersicherheit ist die Achillesferse des Informationszeitalters. Deshalb werden wir sie stärken. Wir brauchen eine tatsächlich umsetzbare und agile Cybersicherheitsstrategie mit Schwachstellenmanagement und Recht auf Verschlüsselung. 👍

Dazu gehören ebenfalls die Vorgabe von security-by-design inklusive Haftung und Verpflichtung zu Updates. Effiziente Schutz- und Verteidigungssysteme müssen in der Cybersicherheit stets Vorrang haben. 💪🚀

Unsere Lösungen: https://www.fdp.de/forderung/eine-agile-cybersicherheitsstrategie #VielZuTun #BTW21",276,"https://www.facebook.com/FDP/posts/10159541221167250"
"1079",100050313077113,"FDP","https://scontent.ffor12-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwEdpHXW&_nc_oc=AdkjxZk3YgCZ1XdZI6b1mg3IXKE7Q4xGGw5ynwlLDlZzUzX4rE5RcvqlG-szLOnwERg&_nc_zt=24&_nc_ht=scontent.ffor12-1.fna&_nc_gid=ZNNnTcDxjrQFxQiiFbYnsQ&oh=00_AfGHK3M0JkOnSDAnK0svYZ57Vd-K-k7I052xsdHde5R2xA&oe=680F401B","https://www.facebook.com/FDP","FDP",10159541034307250,NA,"2021-08-30T07:40:51.000Z","https://www.fdp.de/forderung/null-toleranz-gegenueber-antisemitismus","Jüdisches Leben in Deutschland und Europa ist für uns ein wichtiger Bestandteil unserer Zivilgesellschaft. Wir fordern ein entschiedenes Vorgehen gegen jede Form des Antisemitismus.

Es darf keine Toleranz gegenüber irgendeiner Form des Antisemitismus geben. Jüdische Einrichtungen müssen durch staatliche Maßnahmen effektiv geschützt werden.

Politik und Sicherheitsbehörden müssen die spezifische Gefährdung jüdischen Lebens ernst nehmen und sich ihr entschieden entgegenstellen.

In der Schule braucht es Lehrerinnen und Lehrer sowie Lernmaterialien, um Alltags-Antisemitismus zu entlarven und um antisemitischen Vorurteilen sowie Hass vorzubeugen. In der Wirtschaft werden wir durchsetzen, dass für antisemitische und israelfeindliche Geschäftspraktiken, wie sie beispielsweise im Luftreiseverkehr vorkommen, auf deutschen Märkten kein Platz ist.

Unsere Lösungen: https://www.fdp.de/forderung/null-toleranz-gegenueber-antisemitismus #VielZuTun #BTW21",1146,"https://www.facebook.com/FDP/posts/10159541034307250"
"1080",100044569711782,"AfD","https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwEqK1Lf&_nc_oc=Adm0pFUopAr52Gb_z5eTBOSlgNr_DfZ0LVsp23IaWMP6u82qOXE_eHXqaKthdkRbfLw&_nc_zt=24&_nc_ht=scontent-lga3-2.xx&_nc_gid=NEYq5nNdkW5HringIreEvA&oh=00_AfH7yLstGdM04URhKk795d-SNoyPxguY8XpQsbigsF1SIA&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4629723507057952,NA,"2021-09-12T07:00:26.000Z","https://afdkompakt.de/podcast/","🎧🔥 JETZT REINHÖREN! 7 Tage Deutschland - Ausgabe 36/21 des AfD-Wochenendpodcasts! JETZT AUCH ALS APP!
▶ https://afdkompakt.de/podcast/
▶ https://www.youtube.com/afdkanal
▶ https://open.spotify.com/show/2hpEWvmxwGkbfcKKdiexPJ

Junge Alternative im Wahlkampf, Gendern verhindern am Tag der deutschen Sprache, Alle für einen: Wirtschaft unterstützt AfD-Bürgermeisterkandidaten

Gerade jetzt im Wahlkampf: Die AfD ist immer bei den Bürgern, erklärt unermüdlich unsere politischen Ziele und zeigt auf, wie eine Stimme für die AfD unser Land wieder zur Normalität zurückführen wird. Aber diese Vielzahl von Veranstaltungen ist nur zu schaffen, weil wir mit der Jungen Alternative hochmotivierte Unterstützung haben. Wir stellen drei JA-Mitglieder aus NRW, Sachsen und Brandenburg – Anna Leisten, Lucas Vogt und Kim Hoffmann - vor.

Tag der deutschen Sprache: Wie linksgrüne Ideologen versuchen, uns die gemeinsame Sprache zu nehmen, wie der Duden sich zur „Hure“ dieser Sprachzerstörung macht und wie der Verein Deutsche Sprache und die AfD sich als Sprachschützer dagegenstemmen. Das erklärt der stellvertretende AfD-Bundessprecher Stephan Brandner.

Alle für den AfD-Kandidaten: Wie ein breites Bündnis aus Gewerbetreibenden, Selbstständigen und Unternehmern im südbrandenburgischen Spremberg den AfD-Bürgermeisterkandidaten Michael Hanko öffentlich unterstützt und mit einer ganzseitigen Zeitungsanzeige dafür wirbt, ihn am 26.09. zum Bürgermeister der kleinen Stadt zu machen.

Wahlserie zur Bundestagswahl in Mecklenburg-Vorpommern: Wie Kandidat Enrico Komning den Spagat zwischen herrlicher Landschaft, freundlichen Menschen daheim und den Berlinern und dem oft feindseligen Auftreten der Altparteien im Bundestag hinbekommt. Und: Wie Spitzenkandidat Leif-Erik Holm die AfD am 26.09. zur stärksten Kraft in seinem Land machen will.

Außerdem in den Nachrichten: Bombendrohung und Existenzängste der Gastronomen wegen 2G, Mord und Gewalt – Migranten sind verantwortlich für neue „Angst-Räume“ in Schleswig-Holstein, Böhmermann will „Andersdenkende“ vom Bildschirm verbannen und Björn Höcke meint, der Ost-Beauftrage Wanderwitz missbrauche sein Amt.

Und: Podcast-Hörer und Flugkapitän Michael erklärt, warum er schon längst nicht mehr die CSU, sondern nun nur noch die AfD wählt und wie unsere Partei bei Umweltthemen noch besser punkten könnte.

Holen Sie sich jetzt den AfD-Wochenendpodcast als App für Ihr Handy!
Android:
https://play.google.com/store/apps/details?id=tv.wizzard.android.afdradio21&gl=DE 
Apple:
https://apps.apple.com/de/app/afd-podcast/id1575774285
Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden
Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1081",100044569711782,"AfD","https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwEqK1Lf&_nc_oc=Adm0pFUopAr52Gb_z5eTBOSlgNr_DfZ0LVsp23IaWMP6u82qOXE_eHXqaKthdkRbfLw&_nc_zt=24&_nc_ht=scontent-lga3-2.xx&_nc_gid=NEYq5nNdkW5HringIreEvA&oh=00_AfH7yLstGdM04URhKk795d-SNoyPxguY8XpQsbigsF1SIA&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4630417920321844,21598,"2021-09-11T19:00:47.000Z","https://www.afd.de/spenden","++ „Man fühlt sich schon gelegentlich wie in der DDR 2.0!“ ++

Der Kfz-Schlosser und Unternehmer Frank-Michael Trenkler ist sächsischer AfD-Listenkandidat für die Bundestagswahl. 1986 flüchtete Trenkler unter einem Rücksitz aus der DDR, doch heute sieht er im „AfD-TV“-Interview so manche beunruhigende Parallele zur DDR. 

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 
[messaging-link]

Hinweise sowie Mitteilungen aus Bund, Ländern und zur EU
[messaging-link]
"1082",100044569711782,"AfD","https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwEqK1Lf&_nc_oc=Adm0pFUopAr52Gb_z5eTBOSlgNr_DfZ0LVsp23IaWMP6u82qOXE_eHXqaKthdkRbfLw&_nc_zt=24&_nc_ht=scontent-lga3-2.xx&_nc_gid=NEYq5nNdkW5HringIreEvA&oh=00_AfH7yLstGdM04URhKk795d-SNoyPxguY8XpQsbigsF1SIA&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4633774959986140,NA,"2021-09-11T15:58:50.000Z","https://de.rt.com/inland/123869-stiko-empfiehlt-corona-impfung-fur/","",5559,"https://www.facebook.com/alternativefuerde/posts/pfbid02diP7X6Lsew8ksg3uFgf52hfHQRXyZUYSQeAoPzsZ9MngzkBpQfh5DEaRAudkWciLl"
"1083",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.faep21-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwFgLzBY&_nc_oc=AdnfCh7hq2Ox6ZOwkweOZ7VuoLqyve6kgCZNGNNBhgc2KXGnMTEVS9JPeE4RGrjrUTQ&_nc_zt=24&_nc_ht=scontent.faep21-1.fna&_nc_gid=rGfLPpO4cF-oNfxzyGS8YA&oh=00_AfGAz2BCfKDlfO8zRn0fnxwbgWU5jcARHb5cp17J6rEvqg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161044541173220,8073,"2021-08-23T15:06:50.000Z","http://gruene.de/briefwahl","Du weißt schon, dass für dich eine Weiterso-Politik nicht in Frage kommt nach dem 26. September? Dann gib jetzt schon deine Stimme ab für ein klimaneutrales, gerechteres Morgen für alle!
Alles was du brauchst, sind deine Briefwahlunterlagen. Wie du die bekommst, erfährst du hier 👉 gruene.de/briefwahl",594,"https://www.facebook.com/B90DieGruenen/videos/518863982508900/"
"1084",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.faep21-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwFgLzBY&_nc_oc=AdnfCh7hq2Ox6ZOwkweOZ7VuoLqyve6kgCZNGNNBhgc2KXGnMTEVS9JPeE4RGrjrUTQ&_nc_zt=24&_nc_ht=scontent.faep21-1.fna&_nc_gid=rGfLPpO4cF-oNfxzyGS8YA&oh=00_AfGAz2BCfKDlfO8zRn0fnxwbgWU5jcARHb5cp17J6rEvqg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161044210863220,NA,"2021-08-23T10:57:47.000Z","http://gruene.de/mitglied","Yeah! 💚 Unsere Mitgliederzahlen klettern weiter nach oben. Jetzt sind wir schon über 120.000 – und wir werden immer mehr. 🚀 

Du bist auch bereit? Dann hier Mitglied werden 👉 gruene.de/mitglied

Wir freuen uns auf dich! Denn je mehr von euch uns als Mitglieder aktiv unterstützen, desto stärker können wir in den nächsten Wochen bis zur Wahl unsere Botschaft noch einmal ins Land tragen: 

✊ Wir schaffen klimagerechten Wohlstand – als Grundlage für eine lebenswerte Zukunft. Mit dem Klimaschutz-Sofortprogramm führen wir unser Land auf den 1,5-Grad-Pfad. 
✊ Wir sorgen für ein gutes Leben – auf dem Land und in der Stadt. Durch eine effiziente, digitale Verwaltung, praktische Bus- und Bahnverbindungen und eine Gesundheits- und Pflegeversorgung mit fair bezahlten Pfleger*innen.
✊ Wir schaffen gleiche Lebenschancen und Zusammenhalt in unserer vielfältigen Gesellschaft. Zum Beispiel mit einer Kindergrundsicherung und einem höheren Mindestlohn von 12 Euro.

Um das umzusetzen, kämpfen wir für das historisch beste grüne Ergebnis aller Zeiten und die Führung in der nächsten Regierung. 💪",2187,"https://www.facebook.com/B90DieGruenen/posts/pfbid0UcF5BSz3L7bgowAUqwb95fhb67pWaQwUvrz3vpCUwu9Qc9bwqWvSbyqtVuPC6okXl"
"1085",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.faep21-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwFgLzBY&_nc_oc=AdnfCh7hq2Ox6ZOwkweOZ7VuoLqyve6kgCZNGNNBhgc2KXGnMTEVS9JPeE4RGrjrUTQ&_nc_zt=24&_nc_ht=scontent.faep21-1.fna&_nc_gid=rGfLPpO4cF-oNfxzyGS8YA&oh=00_AfGAz2BCfKDlfO8zRn0fnxwbgWU5jcARHb5cp17J6rEvqg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161042723268220,32212,"2021-08-22T17:24:05.000Z","https://media0.giphy.com/media/nk2C49mUNljb1scZgY/giphy.gif?cid=999aceac42ijlkdfuyijn7slebowp6a875pnhjymle6jy8yv&ep=v1_gifs_trending&rid=giphy.gif&ct=g","""Es geht jetzt ums Machen"", sagt Annalena Baerbock im ARD-#Sommerinterview und betont, wie entscheidend die Bundestagswahl in diesem Jahr ist. Denn jetzt ist der Moment, an dem es möglich ist, die Weichen für die Zukunft zu stellen!

📣 Konkret bedeutet das:
➡ klimagerechter Wohlstand als Grundlage für eine lebenswerte
Zukunft
➡ für ein gutes Leben auf dem Land und in der Stadt zu sorgen
➡ Familien und Kinder in den Mittelpunkt der Politik zu stellen
➡ eine soziale Sicherung auf Höhe der Zeit
➡ für ein handlungsfähiges Europa zu kämpfen, das für Menschenrechte, Freiheit und Demokratie, soziale und ökologische Standards steht

👉 Teile unser Video, wenn du dir auch wünschst, dass die Politik endlich handelt, statt sich vor der Verantwortung wegzuducken.",1671,"https://www.facebook.com/B90DieGruenen/videos/811015089561535/"
"1086",100044569711782,"AfD","https://scontent.fgye7-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwG6wthg&_nc_oc=AdmfVlOHySoAnRRRAbRDiWZSGVRmqk-8VU9WV0XiKVJ1RHAGfvTQlE4PLECJhtWfMUU&_nc_zt=24&_nc_ht=scontent.fgye7-1.fna&_nc_gid=3z-fvpdUEWVJD_dIVWDj_w&oh=00_AfF927G_DZpTYVbXWr7WcQxYCHxrP06z2qxeDsK4UNEyHg&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4631149550248681,NA,"2021-09-11T07:00:57.000Z","https://afdkompakt.de/podcast","++ Tag der deutschen Sprache: Die AfD ist der Anwalt unserer Sprache! ++

Der verdienstvolle Verein Deutsche Sprache (VDS) feiert am heutigen Samstag den Tag der deutschen Sprache. Es gibt gute Gründe, sich um unsere Sprache zu sorgen, denn sie wird in vielfältiger Weise bedroht und zerstört – vom Gender-Wahn, von einem Übermaß an Anglizismen, vom Niveauverfall durch linke Bildungspolitik. Wem diese Entwicklung missfällt, der sollte deshalb am 26. September die AfD wählen – denn wir sind der Anwalt unserer Sprache.

Übrigens: Im aktuellen AfD-Podcast finden Sie dazu auch ein Interview mit dem stellvertretenden AfD-Bundessprecher Stephan Brandner, der auch Mitglied im Verein Deutsche Sprache ist. Hören Sie gerne unter folgendem Link, wie Brandner die aktuelle Situation der Sprachverhunzung einschätzt:

https://afdkompakt.de/podcast

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden
Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1087",100044569711782,"AfD","https://scontent.fgye7-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwG6wthg&_nc_oc=AdmfVlOHySoAnRRRAbRDiWZSGVRmqk-8VU9WV0XiKVJ1RHAGfvTQlE4PLECJhtWfMUU&_nc_zt=24&_nc_ht=scontent.fgye7-1.fna&_nc_gid=3z-fvpdUEWVJD_dIVWDj_w&oh=00_AfF927G_DZpTYVbXWr7WcQxYCHxrP06z2qxeDsK4UNEyHg&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4631146290249007,NA,"2021-09-10T19:33:52.000Z","","",4347,"https://www.facebook.com/alternativefuerde/posts/pfbid0N5cRZZgJqKYZgj4Qba7FBfTVyxjLycXDF51hD8hQN4GEopctA5x8ogHGSASR9WUbl"
"1088",100044569711782,"AfD","https://scontent.fgye7-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwG6wthg&_nc_oc=AdmfVlOHySoAnRRRAbRDiWZSGVRmqk-8VU9WV0XiKVJ1RHAGfvTQlE4PLECJhtWfMUU&_nc_zt=24&_nc_ht=scontent.fgye7-1.fna&_nc_gid=3z-fvpdUEWVJD_dIVWDj_w&oh=00_AfF927G_DZpTYVbXWr7WcQxYCHxrP06z2qxeDsK4UNEyHg&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4629792863717683,20698,"2021-09-10T16:30:00.000Z","https://youtu.be/_PMYeHY0blk","++ Deutschlands Krisenpolitik: gefährlicher als jede Krise! ++

Der sogenannte Mittelstand umfasst 99 Prozent aller Unternehmen in Deutschland. Die Lockdownpolitik hat diesem massiv geschädigt. Was sonst noch schief läuft in diesem Land und was die AfD daran ändern kann, erfahren Sie hier!

Das Video gibt´s auch auf unserem YouTube-Kanal! Jetzt abonnieren! 💙
https://youtu.be/_PMYeHY0blk",1721,"https://www.facebook.com/alternativefuerde/videos/539648623809938/"
"1089",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwEbNWWS&_nc_oc=AdlTWow8F1EPbWG9F0r2Eh0-qvPlW2cXYe2la2fcislhiCXPW9HWMSAfOJgti1nEOM4&_nc_zt=24&_nc_ht=scontent.fgua13-1.fna&_nc_gid=Vfs_she5B8lwlvfE0ZmO8g&oh=00_AfFTD1gEvJyLT9oXa3txfFiupnRd_r8VrSLA_ITLJa5Psw&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161040385013220,NA,"2021-08-22T07:12:02.000Z","","Du kennst Deutsche, die im Ausland leben? Sie dürfen wählen! Jetzt ist der Zeitpunkt, die Briefwahl zu beantragen - hilf uns, möglichst viele Menschen darauf aufmerksam zu machen. 📬🌍🌻

❓ Deine Freund*innen fragen dich, warum sie aus dem Ausland wählen sollten? Ganz einfach: Weil die großen Herausforderungen der Gegenwart längst nicht an Landesgrenzen Halt machen. 

Endlich wirksamen Klimaschutz machen, um die weltweiten Folgen der Klimakrise einzudämmen? Die Pandemie bekämpfen? Menschen retten, die vor Terror, Krieg oder Hunger fliehen? Dafür sorgen, dass es gerechter zugeht und Menschen nicht in Armut leben? 👉 Geht alles nur gemeinsam ❗ 

✅ Deshalb: Schnapp dir jetzt eine*n Bekannte*n im Ausland und erinnere sie oder ihn an die Möglichkeit der Briefwahl. Denn Achtung: Die Antragsfrist dafür endet schon am 5. September. Also auf zum Telefon 📱",751,"https://www.facebook.com/B90DieGruenen/posts/pfbid0eiGKJxtgxmHBkWAd6KxqTTVbrSUTxmRC5pB9Psn4qP58S1jCfteRXwJMznAK8vjUl"
"1090",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwEbNWWS&_nc_oc=AdlTWow8F1EPbWG9F0r2Eh0-qvPlW2cXYe2la2fcislhiCXPW9HWMSAfOJgti1nEOM4&_nc_zt=24&_nc_ht=scontent.fgua13-1.fna&_nc_gid=Vfs_she5B8lwlvfE0ZmO8g&oh=00_AfFTD1gEvJyLT9oXa3txfFiupnRd_r8VrSLA_ITLJa5Psw&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161040394418220,NA,"2021-08-21T15:31:09.000Z","","Morgen Abend ist unsere Kanzlerkandidatin Annalena Baerbock im ARD-Sommerinterview. 📺 Einschalten! Ab 18.05 Uhr im Ersten oder schon vorab in der ARD Mediathek & Das Erste.",1410,"https://www.facebook.com/B90DieGruenen/posts/pfbid02xjd4cSgA3cCqvSVxPg2DHQ2csS4cSKV4xTtcRjxm1qgjAWvEmfGp3rPTmVubySKol"
"1091",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwEbNWWS&_nc_oc=AdlTWow8F1EPbWG9F0r2Eh0-qvPlW2cXYe2la2fcislhiCXPW9HWMSAfOJgti1nEOM4&_nc_zt=24&_nc_ht=scontent.fgua13-1.fna&_nc_gid=Vfs_she5B8lwlvfE0ZmO8g&oh=00_AfFTD1gEvJyLT9oXa3txfFiupnRd_r8VrSLA_ITLJa5Psw&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161040368843220,NA,"2021-08-21T14:50:40.000Z","https://www.youtube.com/watch?app=desktop&v=cg7VtrLWaNI&fbclid=IwAR3HpjHD4nTOxmYsx77BrmxeWkBIUajvIWd73zfzLhi_zNhk1ZNaCyGf2Yc","Es gibt keinen grünen, roten oder schwarzen #Gesellschaftsvertrag. Wir brauchen eine breite Übereinkunft für Veränderung, müssen Brücken bauen, Gegensätze überwinden. Grundlage dafür ist es, eine bessere Vorsorge zu treffen. Denn nur Veränderung schafft Halt, sagt Annalena Baerbock bei den Berliner Reden. 

Wer die gesamte Rede noch einmal sehen möchte, findet sie hier bei der Allianz Kulturstiftung 👇",236,"https://www.facebook.com/B90DieGruenen/posts/pfbid029LFvWHDvLq2EBeHtucLd3gQdmRGTYoaBHjA2VrfQzVo3z8Qfc8s2oFg6CgdWzBWKl"
"1092",100044569711782,"AfD","https://scontent.ffbe3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwHvCAAz&_nc_oc=Admc84aJmaKbLGBFGZBgDf2v8X5rtp9nisjP8aoQiV32DPb1jkNZU112WbDFrDfgJ6M&_nc_zt=24&_nc_ht=scontent.ffbe3-1.fna&_nc_gid=2m3W8Xsb15ziFLXvZGJCiA&oh=00_AfGuCvmkss83NpIowT0y4QI7rcuryG56h4kteraEGyu69A&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4630280183668951,NA,"2021-09-10T14:00:37.000Z","https://www.spiegel.de/wirtschaft/28-jahres-hoch-inflationsrate-in-deutschland-klettert-auf-3-9-prozent-a-3abf6aa7-ddeb-4d69-9a7e-118f4a189ba2","",2899,"https://www.facebook.com/alternativefuerde/posts/pfbid0eiozDyfZbyGG2JbV2zgYV87UJrH3qGKJxxmwyi6prYyS4QT2hjBgDK1o7hgGYLMFl"
